Addr,Score
"
서울 동작구 만양로2길 2
(지번) 상도동 17-61
",3.2
"
서울 동작구 상도로50길 2-15
(지번) 상도1동 244-1
",3.0
"
서울 동작구 상도로31길 19 브라운스톤상가 B207호
(지번) 상도동 527
",3.1
"
서울 동작구 상도로34길 32 동화하우스 1층
(지번) 상도동 156-20
",4.8
"
서울 동작구 양녕로 286-1
(지번) 상도1동 642-1
",3.7
"
서울 동작구 상도로 230 4층
(지번) 상도동 29-87
",3.1
"
서울 동작구 장승배기로 118-1
(지번) 노량진동 309-18
",4.1
"
서울 동작구 상도로 357 1층
(지번) 상도동 488
",3.4
"
서울 동작구 양녕로 282-1 1층
(지번) 상도1동 638-2
",3.4
"
서울 동작구 상도로 321
(지번) 상도동 463
",3.8
"
서울 동작구 만양로14길 9
(지번) 노량진동 119-150
",4.0
"
서울 동작구 만양로16길 4 1층
(지번) 노량진동 119-159
",3.4
"
서울 동작구 상도로31길 83 1층
(지번) 상도동 22-86
",4.2
"
서울 동작구 상도로 313 1층
(지번) 상도1동 262
",4.0
"
서울 동작구 상도로 293
(지번) 상도1동 793-1
",4.6
"
서울 동작구 상도로 263-6
(지번) 상도1동 698
",3.4
"
서울 동작구 상도로37길 7
(지번) 상도1동 668
",3.5
"
서울 동작구 양녕로 277 2층
(지번) 상도1동 624
",5.0
"
서울 동작구 상도로26길 19
(지번) 상도동 367-6
",4.4
"
서울 동작구 만양로14길 40
(지번) 노량진동 206-19
",4.4
"
서울 동작구 상도로 319
(지번) 상도1동 258-3
",4.1
"
서울 동작구 상도로41마길 1
(지번) 상도1동 639-5
",1.8
"
서울 동작구 상도로 279 1층
(지번) 상도1동 775-1
",3.0
"
서울 동작구 상도로 295 1층
(지번) 상도1동 390
",2.8
"
서울 동작구 상도로37길 62 1층
(지번) 상도동 467-2
",4.1
"
서울 동작구 상도로 317
(지번) 상도1동 260
",2.6
"
서울 동작구 상도로 266 1층
(지번) 상도1동 705
",3.0
"
서울 동작구 장승배기로 123-1
(지번) 노량진동 308-18
",3.8
"
서울 동작구 상도로62길 45
(지번) 상도동 490
",4.7
"
서울 동작구 만양로 90 2층
(지번) 노량진1동 119-178
",4.2
"
서울 동작구 상도로 263-6
(지번) 상도1동 698
",3.4
"
서울 동작구 상도로37길 7
(지번) 상도1동 668
",3.5
"
서울 동작구 양녕로 277 2층
(지번) 상도1동 624
",5.0
"
서울 동작구 상도로26길 19
(지번) 상도동 367-6
",4.4
"
서울 동작구 만양로14길 40
(지번) 노량진동 206-19
",4.4
"
서울 동작구 상도로 319
(지번) 상도1동 258-3
",4.1
"
서울 동작구 상도로41마길 1
(지번) 상도1동 639-5
",1.8
"
서울 동작구 상도로 279 1층
(지번) 상도1동 775-1
",3.0
"
서울 동작구 상도로 295 1층
(지번) 상도1동 390
",2.8
"
서울 동작구 상도로37길 62 1층
(지번) 상도동 467-2
",4.1
"
서울 동작구 상도로 317
(지번) 상도1동 260
",2.6
"
서울 동작구 상도로 266 1층
(지번) 상도1동 705
",3.0
"
서울 동작구 장승배기로 123-1
(지번) 노량진동 308-18
",3.8
"
서울 동작구 상도로62길 45
(지번) 상도동 490
",4.7
"
서울 동작구 만양로 90 2층
(지번) 노량진1동 119-178
",4.2
"
서울 동작구 만양로14길 5
(지번) 노량진동 119-161
",4.5
"
서울 동작구 상도로 242 1층
(지번) 상도동 32-40
",3.7
"
서울 동작구 양녕로 247-1 지상1층
(지번) 상도1동 721-1
",4.3
"
서울 동작구 만양로 10
(지번) 상도동 20-12
",4.7
"
서울 동작구 상도로34길 8-3
(지번) 상도동 29-13
",3.7
"
서울 동작구 상도로 339-1 1층
(지번) 상도동 477-8
",5.0
"
서울 동작구 만양로 85-1 1층
(지번) 노량진동 120
",3.9
"
서울 동작구 상도로58길 2
(지번) 상도동 490-5
",4.2
"
서울 동작구 상도로 304 1층
(지번) 상도동 159-25
",4.5
"
서울 동작구 상도로26길 19
(지번) 상도동 367-6
",3.6
"
서울 동작구 노량진로16길 30
(지번) 노량진동 119-15
",2.2
"
서울 동작구 만양로 11
(지번) 상도동 22-1
",2.8
"
서울 동작구 상도로 252
(지번) 상도2동 34-8
",4.0
"
서울 동작구 상도로 357 2층
(지번) 상도동 488
",3.5
"
서울 동작구 상도로15길 143 창건빌딩 1층
(지번) 상도동 363-142
",2.9
"
서울 동작구 만양로14길 5
(지번) 노량진동 119-161
",4.5
"
서울 동작구 상도로 242 1층
(지번) 상도동 32-40
",3.7
"
서울 동작구 양녕로 247-1 지상1층
(지번) 상도1동 721-1
",4.3
"
서울 동작구 만양로 10
(지번) 상도동 20-12
",4.7
"
서울 동작구 상도로34길 8-3
(지번) 상도동 29-13
",3.7
"
서울 동작구 상도로 339-1 1층
(지번) 상도동 477-8
",5.0
"
서울 동작구 만양로 85-1 1층
(지번) 노량진동 120
",3.9
"
서울 동작구 상도로58길 2
(지번) 상도동 490-5
",4.2
"
서울 동작구 상도로 304 1층
(지번) 상도동 159-25
",4.5
"
서울 동작구 상도로26길 19
(지번) 상도동 367-6
",3.6
"
서울 동작구 노량진로16길 30
(지번) 노량진동 119-15
",2.2
"
서울 동작구 만양로 11
(지번) 상도동 22-1
",2.8
"
서울 동작구 상도로 252
(지번) 상도2동 34-8
",4.0
"
서울 동작구 상도로 357 2층
(지번) 상도동 488
",3.5
"
서울 동작구 상도로15길 143 창건빌딩 1층
(지번) 상도동 363-142
",2.9
"
서울 동작구 만양로18길 21 1층
(지번) 노량진동 148-55
",4.6
"
서울 동작구 노량진로16길 31 1층
(지번) 노량진동 119-64
",3.1
"
서울 동작구 만양로14길 6-1 1층
(지번) 노량진동 123-8
",2.9
"
서울 동작구 상도로 219
(지번) 상도동 26-11
",4.8
"
서울 동작구 노량진로 106-5 1층
(지번) 노량진동 40-34
",4.8
"
서울 동작구 서달로14나길 28
(지번) 흑석동 54-146
",3.5
"
서울 동작구 흑석로 83
(지번) 흑석동 195-35
",4.2
"
서울 동작구 장승배기로 139 1층
(지번) 노량진동 233-12
",2.9
"
서울 동작구 사당로 32 1층
(지번) 상도동 506-4
",4.4
"
서울 동작구 상도로47길 3 1층
(지번) 상도1동 268-2
",4.3
"
서울 동작구 만양로18길 11
(지번) 노량진동 148-65
",3.4
"
서울 동작구 만양로 94
(지번) 노량진동 119-157
",3.8
"
서울 동작구 상도로45길 11 1층
(지번) 상도1동 361-3
",5.0
"
서울 동작구 장승배기로20가길 2
(지번) 노량진동 230-1
",4.4
"
서울 동작구 상도로30길 39 상도두산위브아파트 120동 상가 101호
(지번) 상도동 529
",5.0
"
서울 동작구 상도로22길 38
(지번) 상도동 194-28
",4.9
"
서울 동작구 상도로26길 22 1층
(지번) 상도동 183-29
",3.3
"
서울 동작구 만양로18길 15 1층
(지번) 노량진동 148-57
",4.7
"
서울 동작구 상도로 145 1층
(지번) 상도동 188-5
",3.6
"
서울 동작구 상도로47길 17 1층
(지번) 상도1동 355
",5.0
"
서울 동작구 상도로47길 4
(지번) 상도동 463-2
",4.0
"
서울 동작구 상도로34길 12 1층
(지번) 상도동 29-33
",4.8
"
서울 동작구 상도로37길 66
(지번) 상도동 477
",2.5
"
서울 동작구 서달로12가길 5
(지번) 흑석동 97-22
",4.4
"
서울 동작구 만양로 100
(지번) 노량진동 118-5
",2.5
"
서울 동작구 상도로38가길 13
(지번) 상도1동 737-1
",0.0
"
서울 동작구 상도로 210 1층
(지번) 상도동 26-36
",4.1
"
서울 동작구 상도로26길 12
(지번) 상도동 183-13
",4.0
"
서울 동작구 흑석로 101-7 1층
(지번) 흑석동 184-19
",4.1
"
서울 동작구 만양로18길 18 1층
(지번) 노량진동 126-11
",4.4
"
서울 동작구 등용로 2
(지번) 상도동 365-4
",3.9
"
서울 동작구 만양로 100
(지번) 노량진동 118-5
",4.2
"
서울 동작구 만양로14길 4-1 1층
(지번) 노량진동 123-10
",4.1
"
서울 동작구 상도로34길 19
(지번) 상도동 154-9
",0.0
"
서울 동작구 상도로 279
(지번) 상도1동 775-1
",0.0
"
서울 동작구 양녕로 273
(지번) 상도1동 625
",1.7
"
서울 동작구 흑석로 23 1층
(지번) 상도동 7-59
",3.4
"
서울 동작구 상도로47길 4 1층
(지번) 상도동 463-2
",5.0
"
서울 동작구 서달로15길 23 1층 6호
(지번) 흑석동 181-1
",4.4
"
서울 동작구 흑석로 83-1 1층
(지번) 흑석동 190-26
",3.3
"
서울 동작구 상도로30길 39 상도두산위브아파트 근란생활시설 120동 109호
(지번) 상도동 529
",3.8
"
서울 동작구 흑석로 106-5 2층
(지번) 흑석동 102-25
",3.6
"
서울 동작구 흑석로 111-5
(지번) 흑석동 181-15
",4.6
"
서울 동작구 상도로34길 27
(지번) 상도동 155
",4.8
"
서울 동작구 상도로 196 2층
(지번) 상도동 373-11
",5.0
"
서울 동작구 만양로14가길 4
(지번) 노량진동 124-10
",2.2
"
서울 동작구 흑석로9길 13
(지번) 흑석동 190-30
",4.2
"
서울 동작구 상도로47길 4
(지번) 상도동 463-2
",4.5
"
서울 동작구 상도로38길 3-20 1층
(지번) 상도1동 804-1
",0.0
"
서울 동작구 상도로 283
(지번) 상도1동 773-2
",5.0
"
서울 동작구 상도로56길 4
(지번) 상도동 474-16
",4.3
"
서울 동작구 흑석로 95-1
(지번) 흑석동 190-3
",3.6
"
서울 동작구 흑석로 87 2층
(지번) 흑석동 190-41
",4.6
"
서울 동작구 상도로 246
(지번) 상도동 32-10
",2.0
"
서울 동작구 만양로 92 1층
(지번) 노량진동 119-158
",2.8
"
서울 동작구 양녕로22가길 67 2층
(지번) 상도동 214-291
",4.6
"
서울 동작구 흑석로13길 9 1층
(지번) 흑석동 177-1
",4.1
"
서울 동작구 서달로14가길 9 1층
(지번) 흑석동 105-6
",4.7
"
서울 동작구 만양로 40-2
(지번) 노량진동 215-138
",4.4
"
서울 동작구 만양로16길 6 1층
(지번) 노량진동 119-176
",3.6
"
서울 동작구 장승배기로 5
(지번) 상도동 208-10
",4.0
"
서울 동작구 상도로47길 10
(지번) 상도동 464-32
",3.7
"
서울 동작구 상도로 317-1
(지번) 상도1동 258
",3.0
"
서울 동작구 서달로14길 11
(지번) 흑석동 6-21
",4.2
"
서울 동작구 장승배기로 33 1층
(지번) 상도동 201-73
",5.0
"
서울 동작구 만양로14길 21
(지번) 노량진동 124-9
",4.4
"
서울 동작구 만양로18길 14
(지번) 노량진동 126-14
",2.4
"
서울 동작구 장승배기로21길 2 1층
(지번) 노량진동 231-72
",3.9
"
서울 동작구 상도로 296-2
(지번) 상도1동 389-12
",3.3
"
서울 동작구 노량진로14다길 16 1층
(지번) 노량진동 119-18
",
"
서울 동작구 서달로 166 1층
(지번) 흑석동 99-1
",3.3
"
서울 동작구 노량진로14가길 16
(지번) 노량진동 85-37
",2.7
"
서울 동작구 흑석로6길 12
(지번) 흑석동 207-65
",4.0
"
서울 동작구 상도로37길 80
(지번) 상도동 486-8
",4.4
"
서울 동작구 만양로14다길 4 1층
(지번) 노량진동 123-3
",5.0
"
서울 동작구 만양로8길 59 1층
(지번) 노량진동 222-15
",4.0
"
서울 동작구 만양로 108
(지번) 노량진동 117-16
",3.0
"
서울 동작구 만양로 26 상도건영아파트 상가 B109호
(지번) 상도동 414
",5.0
"
서울 동작구 흑석로13마길 61
(지번) 흑석동 194-13
",3.8
"
서울 동작구 만양로14가길 4 1층
(지번) 노량진동 124-10
",3.4
"
서울 동작구 상도로 142
(지번) 상도동 191-5
",3.6
"
서울 동작구 노량진로26길 11
(지번) 본동 48-41
",3.5
"
서울 동작구 상도로30길 40 상도2차두산위브트레지움 1층상가 121호
(지번) 상도동 535
",5.0
"
서울 동작구 만양로 5
(지번) 상도동 22-108
",2.7
"
서울 동작구 장승배기로 130
(지번) 노량진동 231-106
",2.8
"
서울 동작구 상도로26길 12
(지번) 상도동 183-13
",4.8
"
서울 동작구 흑석로6길 6
(지번) 흑석동 207-5
",5.0
"
서울 동작구 양녕로 192 2층
(지번) 상도동 210-18
",5.0
"
서울 동작구 장승배기로 135
(지번) 노량진동 231-115
",5.0
"
서울 동작구 양녕로25길 2-4
(지번) 상도동 209-16
",5.0
"
서울 동작구 상도로 296-2 1층
(지번) 상도1동 389-12
",0.0
"
서울 동작구 상도로62길 35
(지번) 상도동 492-14
",2.6
"
서울 동작구 장승배기로24길 6 1층
(지번) 노량진동 232-19
",4.7
"
서울 동작구 노량진로16길 24
(지번) 노량진동 89-1
",3.1
"
서울 동작구 상도로26길 18 창조빌딩 2층
(지번) 상도동 183-61
",3.0
"
서울 동작구 상도로37길 45 1층 103호
(지번) 상도1동 357-3
",5.0
"
서울 동작구 만양로 10
(지번) 상도동 20-11
",5.0
"
서울 동작구 만양로14길 22
(지번) 노량진동 210-8
",4.2
"
서울 동작구 상도로 383
(지번) 상도동 500-16
",3.6
"
서울 동작구 상도로37길 44 희망하이츠빌 1층 102호
(지번) 상도1동 266-1
",0.0
"
서울 동작구 양녕로28길 42
(지번) 상도동 211-176
",3.5
"
서울 동작구 상도로 150 1층
(지번) 상도동 188-4
",4.1
"
서울 동작구 서달로13길 5-23
(지번) 흑석동 102-65
",4.8
"
서울 동작구 장승배기로10길 9
(지번) 상도동 369-6
",4.8
"
서울 동작구 장승배기로10길 23 2층
(지번) 상도동 373-34
",3.8
"
서울 동작구 장승배기로 75 1층
(지번) 상도동 368-8
",4.3
"
서울 동작구 만양로14길 44
(지번) 노량진동 206
",3.5
"
서울 동작구 상도로34길 3 1층
(지번) 상도동 29-1
",5.0
"
서울 동작구 만양로14길 24 1층
(지번) 노량진동 208
",4.6
"
서울 동작구 만양로 100
(지번) 노량진동 118-5
",2.7
"
서울 동작구 만양로 95 1층
(지번) 노량진동 119-70
",3.5
"
서울 동작구 상도로61길 40 정우빌딩 2층
(지번) 상도동 504-3
",4.6
"
서울 동작구 만양로 102-3 1층
(지번) 노량진동 117-11
",
"
서울 동작구 상도로15길 134 1층
(지번) 상도동 365-1
",1.7
"
서울 동작구 상도로 133 두덕빌딩 1층
(지번) 상도동 356
",2.9
"
서울 동작구 상도로15길 143
(지번) 상도동 363
",4.9
"
서울 동작구 만양로 108 2층
(지번) 노량진동 117-16
",2.4
"
서울 동작구 장승배기로 136
(지번) 노량진동 231-173
",4.2
"
서울 동작구 상도로37길 55
(지번) 상도동 465-1
",4.2
"
서울 동작구 만양로 19 신동아리버파크아파트 상가동 134호
(지번) 노량진동 325
",5.0
"
서울 동작구 서달로 134-1
(지번) 흑석동 228-11
",5.0
"
서울 동작구 만양로14다길 4 1층
(지번) 노량진동 123-3
",5.0
"
서울 동작구 장승배기로 139-1 1층
(지번) 노량진동 233-5
",3.0
"
서울 동작구 흑석로 87
(지번) 흑석동 190-41
",4.6
"
서울 동작구 상도로 126 1층
(지번) 상도동 355-9
",4.4
"
서울 동작구 양녕로26길 26
(지번) 상도동 210
",0.0
"
서울 동작구 흑석로11길 4
(지번) 흑석동 184-14
",3.0
"
서울 동작구 노량진로16길 14 2층
(지번) 노량진동 97-1
",4.0
"
서울 동작구 흑석로13가길 43
(지번) 흑석동 190-49
",4.3
"
서울 동작구 상도로15길 134 1층
(지번) 상도동 365-1
",3.0
"
서울 동작구 만양로3길 20 신동아리버파크빌 1층
(지번) 노량진동 325-4
",5.0
"
서울 동작구 서달로15길 22 1층
(지번) 흑석동 180-1
",4.5
"
서울 동작구 만양로 17
(지번) 상도동 19-16
",0.0
"
서울 동작구 상도로62길 44 1층
(지번) 상도동 489-3
",3.7
"
서울 동작구 만양로14길 27 1층
(지번) 노량진동 124-5
",5.0
"
서울 동작구 상도로60길 10
(지번) 상도동 493-13
",4.9
"
서울 동작구 사당로 18-1 2층
(지번) 상도동 502
",3.2
"
서울 동작구 노량진로 228
(지번) 본동 400
",4.0
"
서울 동작구 서달로12가길 5
(지번) 흑석동 97-22
",4.4
"
서울 동작구 만양로18길 10 2층
(지번) 노량진동 126-15
",1.9
"
서울 동작구 만양로14가길 16
(지번) 노량진동 125-15
",1.7
"
서울 동작구 상도로47길 21
(지번) 상도1동 347
",0.0
"
서울 동작구 양녕로27길 6
(지번) 상도동 208-33
",3.0
"
서울 동작구 노량진로16길 27
(지번) 노량진동 90-8
",2.4
"
서울 동작구 상도로38길 3-20
(지번) 상도1동 804-1
",0.0
"
서울 동작구 흑석로 84 R&D센터 지하1층 112호
(지번) 흑석동 221
",3.2
"
서울 동작구 상도로47길 22
(지번) 상도동 464-9
",1.0
"
서울 동작구 상도로38가길 1
(지번) 상도1동 741-1
",5.0
"
서울 동작구 상도로 177 1층
(지번) 상도동 365-1
",2.8
"
서울 동작구 상도로 217-4
(지번) 상도동 26-27
",0.0
"
서울 동작구 양녕로27길 8 1층
(지번) 상도동 208-34
",5.0
"
서울 동작구 만양로 86
(지번) 노량진동 123-11
",4.5
"
서울 동작구 상도로36길 39
(지번) 상도동 157-24
",0.0
"
서울 동작구 흑석로 88 2층
(지번) 흑석동 223-18
",3.4
"
서울 동작구 노량진로16길 27
(지번) 노량진동 90-8
",2.6
"
서울 동작구 만양로 84 지하 1층
(지번) 노량진동 330
",3.0
"
서울 동작구 상도로37길 55
(지번) 상도동 465-1
",0.0
"
서울 동작구 상도로38길 3-20
(지번) 상도1동 804-1
",0.0
"
서울 동작구 흑석로8길 4
(지번) 흑석동 223-46
",5.0
"
서울 동작구 노량진로16길 35
(지번) 노량진동 119-4
",2.9
"
서울 동작구 장승배기로 121-2
(지번) 노량진동 308-24
",4.0
"
서울 동작구 상도로62길 29 1층
(지번) 상도동 492-19
",4.0
"
서울 동작구 상도로47가길 27
(지번) 상도1동 365-1
",0.0
"
서울 동작구 상도로 283
(지번) 상도1동 773-2
",0.0
"
서울 동작구 상도로 153 혜현빌딩 1층
(지번) 상도동 187-1
",3.9
"
서울 동작구 상도로 383 1층
(지번) 상도동 500-16
",5.0
"
서울 동작구 상도로 372-3
(지번) 상도동 494-1
",0.0
"
서울 동작구 현충로 2
(지번) 본동 46-1
",4.1
"
서울 동작구 상도로61길 21
(지번) 상도동 502-11
",5.0
"
서울 동작구 상도로 177 1층
(지번) 상도동 365-1
",5.0
"
서울 동작구 장승배기로 137-1 1층
(지번) 노량진동 231-28
",4.1
"
서울 동작구 흑석로 115 2층
(지번) 흑석동 180-4
",3.5
"
서울 동작구 흑석로 85-9
(지번) 흑석동 190-31
",3.6
"
서울 동작구 성대로29길 45 신한쉐르빌 B동 1층 B01호
(지번) 상도동 188-25
",4.8
"
서울 동작구 만양로 84
(지번) 노량진동 330
",0.0
"
서울 동작구 장승배기로 38-1 1층
(지번) 상도동 204-29
",0.0
"
서울 동작구 만양로16길 32 1층
(지번) 노량진동 119-148
",4.6
"
서울 동작구 장승배기로 149
(지번) 노량진동 232-184
",2.9
