title,location,estimation,viewCount,reviewCount
플록,서울시 광진구 자양동 769-12 광석빌딩 1F,4.5,23230.0,23.0
피제리아호키포키,서울시 서초구 서초동 1485-12 1F,4.5,54581.0,57.0
캘리포니아키친앤크래프트펍,서울시 용산구 이태원동 212-24 라인빌 2F,4.5,55401.0,39.0
크레미엘,서울시 서초구 양재동 80-14 디와이빌딩 1F,4.5,16902.0,28.0
"버거파크
                                    (혜화점)",서울시 종로구 명륜4가 101-2 1F,4.5,143295.0,118.0
더마칸,서울시 송파구 방이동 98-6 1F,4.5,51653.0,33.0
리사르커피로스터스,서울시 중구 신당동 366-32,4.5,45604.0,58.0
"홍연
                                    (서울 웨스틴조선호텔)",서울시 중구 소공동 87-1 서울 웨스틴조선호텔 LLF,4.5,58935.0,27.0
남박,서울시 용산구 남영동 93-2,4.5,50023.0,34.0
"오레노라멘
                                    (인사점)",서울시 종로구 안국동 159 1F,4.5,118654.0,97.0
키즈나,서울시 종로구 소격동 159,4.5,46075.0,14.0
"제스티살룬
                                    (연남점)",서울시 마포구 연남동 383-93 연남빌딩 B1,4.5,36416.0,56.0
멕시코식당,서울시 마포구 합정동 366-7 1F,4.5,34663.0,55.0
고메램,서울시 강남구 삼성동 155-13 송영빌딩 2F,4.5,83713.0,47.0
하나라멘,서울시 마포구 연남동 390-44 1F,4.5,26277.0,46.0
바마셀,서울시 용산구 원효로1가 38-3,4.5,21205.0,34.0
당도,서울시 성동구 성수동1가 656-320 2F,4.5,49469.0,56.0
"마루심
                                    (마포점)",서울시 마포구 용강동 51-3 성진빌딩 1F,4.5,112504.0,51.0
앙띠크,서울시 서초구 서초동 1660-1,4.5,22642.0,37.0
코메아벨렘,서울시 마포구 연남동 227-15 1F,4.5,35284.0,49.0
"도마유즈라멘
                                    (안국점)",서울시 종로구 재동 84-6,4.5,30701.0,45.0
428 레스토랑,서울시 강남구 삼성동 113-5 호텔 크레센도 1F,4.5,32939.0,21.0
아키비스트,서울시 종로구 효자동 164-7 1F,4.5,40522.0,56.0
"더그레이트홍연
                                    (조선팰리스점)",서울시 강남구 역삼동 676 조선팰리스 서울강남 F36,4.5,11106.0,11.0
"카리
                                    (분당정자카페점)",경기도 성남시 분당구 정자동 13-1 동양정자파라곤 105동 B1,4.5,95165.0,42.0
운봉산장양고기전문점,서울시 동작구 노량진동 309-18,4.5,91156.0,52.0
뽀르께노 스페니쉬비스트로,서울시 성북구 동소문동2가 33 1F,4.5,13252.0,13.0
기노,서울시 마포구 도화동 204-1 1F,4.5,98711.0,35.0
"우제홍참치
                                    (논현본점)",서울시 강남구 논현동 164-16 2F,4.5,67342.0,29.0
이리에라멘,서울시 마포구 합정동 372-30 1F,4.5,6941.0,26.0
옥토스,서울시 서초구 서초동 1302-34 1F,4.5,62597.0,15.0
해남낙지,서울시 중구 을지로6가 18-74 연동빌딩 B1,4.5,87877.0,43.0
푸에고,서울시 용산구 한남동 274-13,4.5,34778.0,14.0
주파카,서울시 용산구 한남동 684-49 1F,4.5,20939.0,13.0
"왕스덕
                                    (논현점)",서울시 강남구 논현동 4-18 하림타워 B1,4.5,53308.0,22.0
성수 수집,서울시 성동구 성수동1가 656-1872 1F,4.5,18815.0,8.0
로바타라이브라,서울시 강남구 청담동 19-19 1F,4.5,23306.0,13.0
모트32,서울시 서초구 반포동 19-3 2F,4.5,36048.0,10.0
양재초밥,서울시 강남구 도곡동 450 102호,4.5,50772.0,31.0
"락희안
                                    (본점)",서울시 서대문구 남가좌동 336-20 1-2F,4.5,29896.0,19.0
아소토,서울시 마포구 합정동 371-1 1F,4.5,47122.0,22.0
시홍쓰,서울시 광진구 화양동 94-1 1F,4.5,45797.0,23.0
PIZZA PIZZA,서울시 강남구 역삼동 658-21 1F,4.5,14211.0,10.0
만감,서울시 동대문구 장안동 139-23 1F,4.5,3797.0,6.0
모멍데모시옹,서울시 서초구 서초동 1473-1,4.5,19205.0,18.0
웨스트사이드,서울시 마포구 망원동 409-11,4.5,21364.0,20.0
멜로즈,서울시 마포구 아현동 618-19 103호,4.5,3747.0,16.0
이도,서울시 강남구 역삼동 747-14 1F,4.5,47923.0,18.0
계인전 보타니카,서울시 강남구 신사동 526-3 1F,4.5,2099.0,10.0
물고기초밥,서울시 마포구 서교동 396-28,4.5,27001.0,27.0
이한진숙성회,서울시 강동구 천호동 393-14,4.5,29175.0,20.0
그리스마스,서울시 마포구 연남동 383-82 B1,4.5,6380.0,8.0
"비스테까
                                    (신세계백화점 강남점)",서울시 서초구 반포동 19-3 신세계백화점 강남점 B1,4.5,35607.0,29.0
"남대문막내횟집
                                    (광교점)",서울시 종로구 관철동 263,4.5,13276.0,12.0
롱보트스모커,서울시 서대문구 연희동 121-7 1F,4.5,17180.0,12.0
능동미나리,서울시 용산구 한강로2가 148-6,4.5,1355.0,5.0
히비카레빵집,서울시 마포구 연남동 487-213 1F,4.5,2337.0,8.0
"심퍼티쿠시
                                    (용산점)",서울시 용산구 한강로2가 31 1F,4.3,9313.0,10.0
"갓포아키
                                    (서래마을점)",서울시 서초구 방배동 1-138 2F,4.5,12646.0,8.0
밸런스포케,서울시 성동구 성수동1가 668-41 1F,4.5,4554.0,7.0
스트로베리32,서울시 성동구 성수동1가 656-395 2F,4.5,5251.0,6.0
"야끼니꾸소량 (휴업중)
                                    (이태원점)",서울시 용산구 이태원동 132-15 1F,4.5,3239.0,4.0
도림186,서울시 영등포구 도림동 186-9,4.5,6848.0,10.0
김씨마구로,서울시 강남구 역삼동 676,4.5,512.0,4.0
비야게레로,서울시 강남구 삼성동 118-21 101호,4.4,204001.0,342.0
파씨오네,서울시 강남구 신사동 646-23,4.4,534592.0,153.0
뉴질랜드스토리,서울시 송파구 송파동 32-1 경남레이크파크 113호,4.4,349824.0,281.0
꼼다비뛰드,서울시 강남구 역삼동 622-2,4.4,279919.0,160.0
금돼지식당,서울시 중구 신당동 370-69,4.4,226223.0,204.0
"지아니스나폴리
                                    (역삼 본점)",서울시 강남구 역삼동 669-18 B1,4.4,382247.0,295.0
카밀로라자네리아,서울시 마포구 서교동 382-13,4.4,386845.0,249.0
엘리스리틀이태리,서울시 송파구 송파동 8 SANDONG빌딩,4.4,455380.0,245.0
골드피쉬딤섬퀴진,서울시 강남구 신사동 657-5 투구빌딩 2F,4.4,334868.0,257.0
정돈 프리미엄,서울시 강남구 신사동 519-4,4.4,186212.0,230.0
중앙해장,서울시 강남구 대치동 996-16 육인빌딩,4.4,433087.0,318.0
봉밀가,서울시 강남구 삼성동 8-1 건설빌딩,4.4,75408.0,135.0
밍글스,서울시 강남구 청담동 94-6 힐탑빌딩 2F,4.4,120901.0,75.0
장스테이크,서울시 강남구 신사동 639 요한빌딩 5F,4.4,387317.0,151.0
보니스피자펍,서울시 용산구 용산동2가 44-19,4.4,308155.0,459.0
스시아라타,서울시 영등포구 여의도동 34-8 B1 B124호,4.4,319773.0,52.0
을지면옥 (휴업중),서울시 중구 입정동 161,4.4,248511.0,326.0
팩피,서울시 성동구 성수동1가 656-947 102호,4.4,339303.0,160.0
"길버트버거앤프라이즈
                                    (가로수길점)",서울시 강남구 신사동 545-3 B1,4.4,271883.0,305.0
"아리아께
                                    (서울신라호텔)",서울시 중구 장충동2가 202 서울신라호텔 2F,4.4,216893.0,56.0
경천애인 2237,서울시 강남구 삼성동 142-46 암천빌딩 3F,4.4,526096.0,164.0
스시키,서울시 강남구 역삼동 683-2 운경빌딩 1F,4.4,204521.0,47.0
"롸카두들내쉬빌핫치킨
                                    (이태원점)",서울시 용산구 이태원동 449-1 1F,4.4,174884.0,187.0
루엘드파리,서울시 서초구 서초동 1445-13 서초쌍용플래티넘 112호,4.4,147830.0,180.0
Osso파스타,서울시 종로구 동숭동 129-130,4.4,164670.0,85.0
소금집델리 안국,서울시 종로구 계동 101-12 1F,4.4,111076.0,167.0
두만강샤브샤브,서울시 관악구 봉천동 1627-2 102호,4.4,192285.0,168.0
"주옥
                                    (더 플라자)",서울시 중구 태평로2가 23 더 플라자 3F,4.4,162239.0,47.0
"포비
                                    (합정점)",서울시 마포구 합정동 426-18,4.4,105011.0,156.0
한아람,서울시 송파구 방이동 180-7 지산빌딩 2F,4.4,149998.0,55.0
"하시엔다
                                    (본점)",서울시 용산구 이태원동 128-15 1F,4.4,241037.0,221.0
136길육미,서울시 강남구 논현동 107-34 2F,4.4,137760.0,121.0
"포비 
                                    (Gwanghwamun)",서울시 종로구 청진동 246 디타워 1F 21호,4.3,143205.0,209.0
다츠,서울시 용산구 한남동 744-5 1F,4.4,144381.0,162.0
"매덕스피자
                                    (본점)",서울시 용산구 이태원동 129-9 2F,4.4,194601.0,264.0
"육전식당
                                    (4호점)",서울시 강남구 역삼동 823-10 신도빌딩 1F,4.4,236987.0,150.0
빠넬로,서울시 마포구 서교동 400-22 건우상가주택,4.4,234293.0,147.0
야키토리묵,서울시 마포구 연남동 223-102 1F,4.4,122859.0,48.0
소울브레드,서울시 서초구 우면동 59 동양상가,4.4,202822.0,112.0
"지노스뉴욕피자
                                    (이태원본점)",서울시 용산구 이태원동 457-3 2F,4.4,149345.0,187.0
교다이야,서울시 마포구 합정동 370-8 합정빌딩 1F,4.4,146652.0,200.0
"더라이브러리
                                    (서울신라호텔)",서울시 중구 장충동2가 202 서울신라호텔 1F,4.4,198423.0,156.0
권숙수,서울시 강남구 청담동 92-18 4F,4.4,127275.0,38.0
"육전식당
                                    (1호점)",서울시 동대문구 신설동 104-3,4.4,361490.0,197.0
태양커피,서울시 서초구 방배동 851-18 1F,4.4,68547.0,155.0
새들러하우스,서울시 강남구 신사동 561-8 B1,4.4,76108.0,118.0
"핏제리아오
                                    (본점)",서울시 종로구 동숭동 31-37 3F,4.4,175098.0,209.0
네키드윙즈,서울시 용산구 이태원동 34-8,4.4,127055.0,156.0
르솔레이,서울시 서대문구 연희동 192-4,4.4,65068.0,106.0
마시타야,서울시 마포구 서교동 333-16,4.4,146179.0,132.0
복덕방,서울시 마포구 망원동 414-14 1F,4.4,288123.0,114.0
라오삐약,서울시 마포구 망원동 396-27,4.4,134113.0,120.0
바게트K,서울시 강남구 역삼동 723-30,4.4,69287.0,85.0
"몽중헌
                                    (방이점)",서울시 송파구 방이동 44-5 S타워 20-21F,4.4,254848.0,85.0
대우부대찌개,서울시 강남구 역삼동 641-18,4.4,243526.0,202.0
"파네트크루아상팩토리
                                    (광화문점)",서울시 종로구 내수동 71 경희궁의아침 1F,4.4,209122.0,122.0
마하차이,서울시 성동구 성수동2가 339-22 2F,4.4,128716.0,94.0
"농민백암순대
                                    (본점)",서울시 강남구 대치동 896-33,4.4,370545.0,206.0
르프리크,서울시 성동구 성수동2가 302-8 블루스톤타워 B103호,4.4,46180.0,85.0
명봉반점,서울시 광진구 자양동 4-1 광진빌딩,4.4,224703.0,131.0
"스시금강 (휴업중)
                                    (서초점)",서울시 서초구 서초동 1603-69 부속12상가 106호,4.4,16367.0,19.0
라무라,서울시 마포구 합정동 395-16 1F,4.4,97387.0,100.0
시고로,서울시 강남구 청담동 21-14 2F,4.4,50730.0,40.0
퍼블리코타코,서울시 관악구 봉천동 1626-12 1F,4.4,117516.0,128.0
"스파카나폴리
                                    (본점)",서울시 마포구 합정동 413-2 2F,4.4,185267.0,190.0
누메로도스,서울시 성동구 성수동1가 656-1021,4.4,173006.0,108.0
최강금돈까스,서울시 마포구 합정동 388-15,4.5,44153.0,78.0
와려,서울시 강남구 대치동 950-11 2F 2호,4.4,46409.0,21.0
혼네,서울시 마포구 연남동 227-4,4.4,181154.0,157.0
"더라운드
                                    (삼성점)",서울시 강남구 삼성동 78 삼안빌딩 1F,4.4,34809.0,31.0
"뽕나무쟁이
                                    (선릉본점)",서울시 강남구 대치동 896-5 1F,4.4,216689.0,255.0
독도16도,서울시 종로구 청운동 59-5 1F,4.4,24941.0,17.0
맷차,서울시 중구 명동1가 37-1,4.4,69169.0,82.0
스미카,서울시 강남구 신사동 666-28 1F,4.4,8782.0,14.0
도취,서울시 종로구 누상동 53-1 누상빌라 B1,4.4,75692.0,56.0
원조 조박집,서울시 마포구 용강동 40-1,4.4,213706.0,124.0
"라뚜셩트
                                    (혜화점)",서울시 종로구 동숭동 5-7 1F,4.4,60068.0,65.0
원조할아버지손두부,서울시 광진구 구의동 26-15 1F,4.4,126357.0,90.0
덕후선생,서울시 강남구 청담동 85-2 5F,4.4,44410.0,57.0
춘향미엔,서울시 성동구 행당동 299-1 1F,4.4,166228.0,104.0
고든램지버거,서울시 송파구 신천동 29 롯데월드몰 B1,4.4,26342.0,55.0
공기식당,서울시 종로구 통인동 46-5 1F,4.4,129543.0,90.0
카밀로한남,서울시 용산구 한남동 32-48 3F,4.4,76154.0,39.0
"딤딤섬
                                    (센트럴시티점)",서울시 서초구 반포동 19-3 센트럴시티 호남선 하차장 2F,4.4,54475.0,56.0
옥수동 화덕피자,서울시 성동구 옥수동 285-60 2F,4.4,78301.0,84.0
망원동즉석우동,서울시 마포구 망원동 386-4,4.4,124310.0,135.0
시멘트,서울시 용산구 한남동 684-65,4.4,65389.0,28.0
"테일러커피
                                    (신사점)",서울시 강남구 신사동 521-17 1F,4.4,60596.0,103.0
스시하나레,서울시 강남구 청담동 97-8 102호,4.4,13258.0,19.0
"리북집
                                    (본점)",서울시 강남구 논현동 163-3,4.4,140836.0,194.0
재인,서울시 용산구 한남동 683-47 2F,4.4,15256.0,38.0
티크닉,서울시 마포구 연남동 250-5,4.4,128405.0,67.0
애성회관 한우곰탕,서울시 중구 북창동 93-36 세창빌딩 1F,4.4,283261.0,154.0
"매운향솥
                                    (본점)",서울시 광진구 자양동 9-33,4.4,155787.0,144.0
우정초밥,서울시 성북구 종암동 33-14 1F,4.4,71725.0,36.0
호수집,서울시 중구 중림동 61-4,4.4,185556.0,114.0
독일주택,서울시 종로구 명륜4가 45-1,4.4,252964.0,117.0
"차알
                                    (파미에스테이션)",서울시 서초구 반포동 118-3 파미에스테이션 2F,4.4,122573.0,97.0
노스티모,서울시 서초구 방배동 880-14 201호,4.4,32429.0,33.0
핀즈,서울시 성수동 성수동1가 656-80 2F,4.4,34446.0,30.0
"육회자매집
                                    (2호점)",서울시 종로구 종로4가 177 제우빌딩,4.4,90073.0,181.0
파오파오,서울시 송파구 잠실동 205-16,4.4,350231.0,189.0
김진목삼,서울시 종로구 필운동 154 1F,4.4,163587.0,106.0
주신당,서울시 중구 흥인동 63,4.4,39335.0,32.0
로우키,서울시 성동구 성수동2가 302-16,4.4,47713.0,59.0
구테로이테,서울시 강남구 논현동 112-19,4.4,12203.0,47.0
무교동북어국집,서울시 중구 다동 173,4.4,156090.0,133.0
윤,서울시 서초구 반포동 68-1 Willus 빌딩 2F,4.4,115665.0,40.0
양키통닭,서울시 영등포구 문래동2가 49-1,4.4,131109.0,93.0
오츠커피,서울시 용산구 원효로1가 48-8,4.4,62147.0,78.0
퀜치커피,서울시 마포구 서교동 480-12 1F,4.4,39430.0,62.0
"다만프레르
                                    (서울파이낸스센터)",서울시 중구 태평로1가 84 B1 107호,4.4,123943.0,97.0
백송,서울시 중구 신당동 248-32 1F,4.4,87590.0,44.0
외고집설렁탕,서울시 강남구 삼성동 120-8 알앤텍빌딩 1F,4.4,188134.0,147.0
뮤땅,서울시 용산구 한남동 653-103 2F,4.4,29183.0,23.0
스시온도,서울시 은평구 응암동 113-35 에필리움 1F,4.4,32993.0,23.0
우육미,서울시 중구 신당동 250-15,4.4,56744.0,35.0
콰이어트 크림티,서울시 송파구 삼전동 2-4,4.4,64202.0,60.0
"어물전 청
                                    (도산공원점)",서울시 강남구 신사동 653-9 1-2F,4.4,34861.0,20.0
로향양꼬치,서울시 관악구 봉천동 1601-10 푸르빌아파트,4.4,158209.0,108.0
로우커피스탠드,서울시 성동구 성수동1가 8-16 1F,4.4,132275.0,89.0
아꽁뜨,서울시 마포구 연남동 225-50 1F,4.4,28953.0,37.0
나정순할매쭈꾸미,서울시 동대문구 용두동 119-20,4.4,126702.0,130.0
코지마,서울시 강남구 청담동 89 분더샵청담점 6F,4.4,45183.0,25.0
세야스시,서울 강남구 청담동 20-20,4.4,81070.0,27.0
헤키,서울시 마포구 망원동 57-135 1F,4.4,48953.0,86.0
압구정공주떡집,서울시 강남구 신사동 569-31,4.4,288097.0,125.0
강남진해장,서울시 강남구 역삼동 819-4,4.4,190295.0,93.0
라미아파밀리아,서울시 송파구 잠실동 331-12,4.4,64327.0,23.0
코바시,서울시 마포구 합정동 392-12,4.4,29307.0,14.0
"갓포아키
                                    (삼성점)",서울시 강남구 대치동 995-16 글래드코엑스센터 B2,4.4,142615.0,54.0
우동 이요이요,서울시 마포구 용강동 26-37,4.4,38177.0,34.0
앨리스프로젝트,서울시 서초구 양재동 95-10 1F,4.4,9594.0,20.0
한남동한방통닭,서울시 용산구 한남동 618-6,4.4,122636.0,88.0
멕시칼리,서울시 광진구 능동 256-8 1F,4.4,33157.0,38.0
송계옥,서울시 송파구 방이동 93 103-104호,4.4,37999.0,29.0
산동만두,서울시 마포구 도화동 327-1,4.4,71288.0,28.0
평안도족발집,서울시 중구 장충동1가 62-16,4.4,101854.0,86.0
멘지라멘,서울시 마포구 망원동 378-6 1F 103호,4.4,31020.0,60.0
효계,서울시 강남구 신사동 541-6 1F,4.4,60147.0,23.0
제주성산포바당,서울시 서초구 서초동 1569-13,4.4,25441.0,17.0
하노이102,서울시 성동구 성수동1가 668-18,4.4,98604.0,68.0
무학,서울시 중구 신당동 472,4.4,61616.0,30.0
"강정이넘치는집
                                    (청담점)",서울시 강남구 청담동 46-16,4.4,43395.0,29.0
스쿠퍼,서울시 종로구 통인동 158 1F,4.4,27437.0,65.0
반쌥,서울시 양천구 신정동 1003-7 1F,4.4,21253.0,26.0
"진짜해장국 대화정
                                    (본점)",서울시 중구 을지로6가 18-85 1F,4.4,75642.0,62.0
구들,서울시 강남구 신사동 657-17 3F,4.4,21654.0,11.0
"비파티세리
                                    (공덕점)",서울시 마포구 공덕동 105-67 1F,4.4,35479.0,55.0
박소린두깜풍,서울시 용산구 이태원동 130-5 2F,4.4,38757.0,36.0
"알라보
                                    (강남역점)",서울시 강남구 역삼동 648-9 강남N타워 1F,4.4,87187.0,73.0
제주연탄집,서울시 중구 충무로4가 134-2,4.4,6381.0,26.0
"포비브라이트
                                    (광화문점)",서울시 종로구 신문로1가 115 콘코디언빌딩 1F,4.4,44076.0,50.0
팟카파우,서울시 용산구 용산동2가 1-510 신흥시장 2F,4.4,28619.0,26.0
"레이지버거클럽
                                    (부암점)",서울시 종로구 부암동 254-7,4.4,55442.0,51.0
하쿠시,서울 용산구 한남동 60-76 2F,4.4,25599.0,18.0
"은화계
                                    (도산대로점)",서울시 강남구 논현동 6-3 1F,4.4,26911.0,25.0
"더 마고 그릴
                                    (JW메리어트 호텔 서울)",서울시 서초구 반포동 19-3 JW메리어트 호텔 서울 7F,4.4,80442.0,21.0
톤티커피,서울시 종로구 재동 85-1,4.4,13117.0,29.0
스시하쿠야,서울시 노원구 상계동 397-5 2F,4.4,27006.0,9.0
디핀,서울시 중구 흥인동 63 1F,4.4,22278.0,22.0
그곁,서울시 송파구 송파동 51-9 1F,4.4,27679.0,16.0
진영면옥,서울시 금천구 독산동 162-10,4.4,16537.0,25.0
"FOURB
                                    (용산점)",서울시 용산구 한강로3가 40-999 리빙파크 4F,4.4,26986.0,40.0
"돈불리제담
                                    (가로수길점)",서울시 강남구 신사동 510-11 강남상가 1F,4.4,45731.0,24.0
선호커피로스터스,서울시 송파구 송파동 103-9 1F,4.4,5920.0,11.0
천진분식,서울시 서대문구 대현동 56-24 1F,4.4,51324.0,47.0
KEEM HANNAM,서울시 용산구 한남동 727-4 1F,4.4,39478.0,27.0
프로토콜,서울시 서대문구 연희동 137-1 2F,4.4,5446.0,23.0
이타닉가든,서울시 강남구 역삼동 676 조선팰리스 36F,4.4,12293.0,8.0
나주곰탕하얀집,전라남도 나주시 중앙동 48-17,4.4,83285.0,75.0
가조쿠,서울시 성동구 성수동2가 316-77 1F,4.4,64050.0,49.0
부산복국 고래고기,서울시 용산구 남영동 82-3 2F,4.4,13957.0,12.0
라뿔,서울시 송파구 송파동 20-11,4.4,16320.0,25.0
리플레토레,서울시 마포구 망원동 385-2 1F,4.4,15981.0,18.0
Osteria Ora,서울시 마포구 서교동 468-17 1F,4.4,36895.0,33.0
"서동한우
                                    (강남점)",서울시 서초구 서초동 1327-29 서초파라곤 2F,4.4,72345.0,20.0
스시이타루,서울시 강남구 신사동 640-13 1F,4.4,5629.0,9.0
