title,location,estimation,viewCount,reviewCount
신숙,서울시 서초구 서초동 1709-2 이정빌딩,4.4,60640.0,48.0
핫쵸,서울시 강남구 신사동 544-5 B1,4.4,24762.0,26.0
비스트로앤트로,서울시 강남구 신사동 567-25 1F,4.4,12824.0,15.0
뷔봉,서울시 용산구 원효로1가 51-2 B1,4.4,8811.0,13.0
"FOURB
                                    (강남점)",서울시 서초구 반포동 118-3 1F FP106호,4.4,27175.0,21.0
송화양꼬치,서울시 광진구 자양동 11-2,4.4,32703.0,37.0
티하우스하다,서울시 강남구 청담동 16 1F,4.4,7060.0,6.0
윤서울,서울시 마포구 서교동 346-50 1F,4.4,20580.0,13.0
"더백테라스
                                    (신용산역점)",서울시 용산구 한강로2가 147 3F,4.4,47061.0,37.0
방방,서울시 용산구 용산동2가 1-684 내제 1-2F,4.4,6036.0,12.0
"자이온
                                    (등촌점)",서울시 강서구 염창동 273-30,4.4,14979.0,33.0
세몰리나클럽,서울시 용산구 용산동2가 22-12 1F,4.4,4930.0,14.0
쎄니에,서울시 용산구 원효로1가 51-3 1F,4.4,13911.0,17.0
봉쥬르스고이,서울시 용산구 이태원동 225-170 B1,4.3,5445.0,14.0
최가네버섯샤브매운탕칼국수,서울시 강남구 신사동 655,4.4,57140.0,45.0
대성반점,서울시 강동구 천호동 312-15,4.4,16664.0,15.0
한우물,서울시 용산구 이태원동 63-6 1F,4.4,18217.0,12.0
오마,서울시 마포구 연남동 387-13 2F,4.4,21587.0,26.0
레아,서울시 강남구 도곡동 449-1,4.4,19657.0,20.0
하나샤부정,서울시 강남구 삼성동 147-13,4.4,106183.0,39.0
하우스바이콘반,서울시 동작구 사당동 1041-25 1F,4.4,11165.0,20.0
엘까페씨또바,서울시 중구 신당동 353-120 1F,4.4,5635.0,16.0
PDR,서울시 강남구 논현동 116-1 2F,4.4,15784.0,12.0
"중국
                                    (본점)",서울시 종로구 청운동 59-1,4.4,17887.0,15.0
"클랩피자
                                    (청담점)",서울시 강남구 신사동 648-24 1F,4.4,19240.0,41.0
야키토리파노,서울시 강남구 신사동 657-40 1F,4.4,24178.0,9.0
"로바
                                    (더현대서울점)",서울시 영등포구 여의도동 22 더현대서울 6F,4.4,69407.0,12.0
커피인쇄소,서울시 중구 필동1가 3-16 2F,4.4,6464.0,13.0
코지빌라커피,서울시 용산구 이태원동 74-45,4.4,14384.0,35.0
생생아구,서울시 송파구 잠실동 198-1,4.4,21468.0,12.0
경주원조콩국,경상북도 경주시 황남동 142-2,4.4,43371.0,28.0
"김진목삼
                                    (2호점)",서울시 종로구 체부동 68,4.4,32682.0,24.0
우밀면옥,서울시 강남구 역삼동 701,4.4,42066.0,27.0
상석,서울시 강남구 신사동 566-22,4.4,16291.0,8.0
"청우참치
                                    (신사본점)",서울시 강남구 신사동 511-6,4.4,55049.0,22.0
북해도목장,서울시 강남구 논현동 143-12,4.4,26589.0,20.0
도우대디,서울시 중구 신당동 375-3,4.4,4664.0,11.0
우리콩순두부,서울시 강북구 우이동 182-3,4.4,12156.0,9.0
우리콩순두부,서울시 강북구 우이동 182-3,4.4,12157.0,9.0
온정,서울시 마포구 연남동 387-15 1F,4.4,88658.0,44.0
남부,서울시 서초구 서초동 1458-10,4.4,7932.0,14.0
영천선비,서울시 동대문구 회기동 60-42 1F,4.4,3717.0,6.0
책바,서울시 서대문구 연희동 188-71 101호,4.4,46126.0,28.0
나이스타임2,서울시 중구 다동 115 스몰하우스 빅도어 1F,4.4,17511.0,17.0
부일갈비,서울시 영등포구 영등포동3가 23-11,4.4,31622.0,15.0
3대삼계장인,서울시 서초구 서초동 1557-17 1F,4.4,73324.0,29.0
정리의밤,서울시 서대문구 연희동 132-83,4.4,11199.0,12.0
도우큐먼트,서울시 중구 충무로2가 49-6,4.4,3171.0,11.0
삼월황,서울시 마포구 상수동 315-7 301호,4.4,1858.0,7.0
쿠시아게진,서울시 강남구 청담동 19-36 4F,4.4,6683.0,6.0
"농민백암순대
                                    (시청직영점)",서울시 중구 북창동 19-4,4.4,44145.0,44.0
동순각,서울시 영등포구 영등포동2가 34-58,4.4,3146.0,9.0
"허리헝그리
                                    (더현대서울)",서울시 영등포구 여의도동 22 더현대서울,4.4,19248.0,23.0
오마치슌,서울시 강남구 대치동 900-18 1F,4.4,20540.0,15.0
"무궁화
                                    (롯데호텔서울)",서울시 중구 소공동 1 롯데호텔서울 본관 38F,4.4,30126.0,10.0
브레덴버거,서울시 강남구 대치동 924 CNK 103호,4.4,4368.0,12.0
래디컬브루잉클럽,서울시 동대문구 제기동 137-75 1F,4.4,1690.0,8.0
초라멘,서울시 광진구 화양동 16-28 1F,4.4,27186.0,24.0
남한강민물매운탕,서울시 광진구 화양동 24-44,4.4,28545.0,18.0
"유어네이키드치즈
                                    (성수점)",서울시 성동구 성수동1가 656-439 1F,4.4,16597.0,16.0
쏭타이,서울시 강남구 역삼동 664-32 옥산빌딩 1F 102호,4.4,57593.0,22.0
신사치킨클럽 (휴업중),서울시 강남구 신사동 520-1 1F,4.4,31673.0,17.0
서보,서울시 송파구 송파동 50-9,4.4,18036.0,15.0
"패티앤베지스
                                    (디타워 서울포레스트점)",서울시 성동구 성수동1가 685-700 디타워 스트리트동 B109호,4.4,1578.0,12.0
트헝뜨,서울시 강남구 삼성동 30-3 101호,4.4,3818.0,5.0
히바치,서울시 강남구 신사동 540-19 2F,4.4,4605.0,8.0
이화만두,서울시 광진구 능동 282-3,4.4,17584.0,15.0
다동 황소막창,서울시 중구 다동 51-2,4.4,55941.0,22.0
다차공간,서울시 종로구 관훈동 72 4F,4.4,1960.0,4.0
용산양꼬치,서울시 용산구 한강로1가 256 1F,4.4,54942.0,25.0
"효도치킨
                                    (광화문점)",서울시 종로구 내자동 197 1-2F,4.4,16436.0,22.0
양밍산,서울시 서대문구 연희동 727 1F,4.4,4486.0,7.0
"테일러 커피
                                    (더현대서울점)",서울시 영등포구 여의도동 22 더현대서울 B1,4.4,11585.0,27.0
"렌위치
                                    (1호점)",서울시 영등포구 여의도동 23 IFC몰 L2,4.4,12763.0,17.0
조개도,서울시 성동구 성수동2가 331-233,4.4,22946.0,15.0
청주한씨,서울시 성동구 성수동2가 316-23 B1,4.4,8031.0,7.0
전라상회,서울시 동작구 노량진동 334 노량진 수산물도매시장 1F 활어-161,4.4,71157.0,29.0
야키니쿠소문,서울시 용산구 보광동 217-66 1F,4.4,11775.0,8.0
떼뮤즐렛,서울시 서대문구 연희동 188-71 2F,4.4,24508.0,26.0
미강식당,서울시 송파구 잠실동 294-3 103호,4.4,15320.0,12.0
섬집,서울시 용산구 한강로3가 65-450,4.4,14011.0,13.0
락희,서울시 용산구 산천동 1-27 세방리버하이빌아파트정문 빨간벽돌집,4.4,1236.0,6.0
오오토리,서울시 중구 신당동 368-82,4.4,22802.0,13.0
아부라소바,서울시 강남구 논현동 116 B동 1F,4.4,3045.0,7.0
오꼬노미스토리,서울시 동작구 노량진동 256-61,4.4,57339.0,25.0
사사노하,서울시 송파구 송파동 85-12,4.4,18219.0,14.0
뚝도지기,서울시 성동구 성수동2가 335-35,4.4,13046.0,7.0
케빈의집,서울시 서초구 방배동 877-24 1F,4.4,9012.0,8.0
회떠유,서울시 서초구 반포동 742-6,4.4,593.0,4.0
드시소,서울시 성북구 정릉동 289-37 1F,4.4,9486.0,11.0
구을가,서울시 강남구 삼성동 34-19,4.4,18485.0,10.0
페이퍼플레이트,서울시 성동구 성수동2가 322-21,4.4,4694.0,7.0
나루떡볶이,서울시 광진구 광장동 258-22 B1,4.4,3123.0,6.0
자인뭉티기,서울시 서초구 서초동 1363-7 호원빌딩,4.4,28833.0,13.0
다이닝후,서울시 서대문구 충정로3가 190-19,4.4,15838.0,9.0
코미도리,서울시 강남구 역삼동 722 상가동 108호,4.4,4822.0,8.0
식캣사인,서울시 용산구 원효로1가 51-2 2F,4.4,3244.0,11.0
디브루잉,서울시 용산구 한남동 739-20 103호,4.4,381.0,5.0
옥자,서울시 마포구 연남동 241-42,4.4,6760.0,13.0
1989버거스탠드,서울시 마포구 동교동 113-25,4.4,6465.0,9.0
서백자간장게장,서울시 강남구 삼성동 151-4 석천빌딩,4.4,16290.0,14.0
키노키친,서울시 마포구 서교동 337-1 1F 1호,4.4,18872.0,14.0
라멘시미즈,서울시 종로구 신문로1가 238 신문로빌딩 B1 37호,4.4,3826.0,10.0
인생이막창이네,서울시 서대문구 창천동 53-33 1F,4.4,43597.0,22.0
리밀앤밀리,서울시 마포구 서교동 375-45 1F,4.4,10683.0,11.0
천상현의 천상,서울시 서초구 양재동 215 라시따델라모다 6F,4.4,2776.0,6.0
"웻핑거치즈스테이크
                                    (홍대점)",서울시 마포구 서교동 333-29,4.4,610.0,5.0
rivna,서울시 성동구 성수동1가 276-14,4.4,2935.0,4.0
한길포장마차,서울시 용산구 이촌동 301-154,4.4,27509.0,13.0
동강나루터,서울시 중구 수표동 56-10 백양빌딩,4.4,31053.0,16.0
비네트,서울시 강남구 역삼동 835-33 1F,4.4,3296.0,6.0
"잭슨피자
                                    (이촌점)",서울시 용산구 용산동5가 24 파크타워상가 1F B12호,4.4,22501.0,16.0
전주상회,서울시 마포구 연남동 226-29 106호,4.4,25950.0,13.0
"자매수산
                                    (강남점)",서울시 강남구 역삼동 619-30,4.4,16862.0,10.0
"리암스케이커리
                                    (도산점)",서울시 강남구 신사동 654-8,4.4,2659.0,8.0
미필담,서울시 마포구 합정동 370-4 1F,4.4,943.0,4.0
"정담은보쌈
                                    (북촌점)",서울시 종로구 계동 104-4,4.4,16646.0,9.0
원포셰,서울시 강남구 도곡동 457-4 1F,4.4,4896.0,8.0
홍산,서울시 중구 태평로2가 69-20 1F,4.4,3955.0,4.0
"조선델리더부티크
                                    (조선팰리스점)",서울시 강남구 역삼동 676 조선팰리스 24F,4.4,11214.0,8.0
오스테리아 파로,서울시 성동구 성수동1가 668-19 1F,4.4,19058.0,7.0
퀸즈베리도넛하우스,서울시 중구 신당동 377-43 1F,4.4,1573.0,5.0
토마루해물칼국수,서울시 송파구 잠실동 233-11,4.4,11152.0,9.0
춈,서울시 용산구 용산동2가 45-12 2F,4.4,1421.0,4.0
"서울로인
                                    (서울점)",서울시 중구 남대문로5가 541 서울스퀘어 B1 18호,4.4,14787.0,6.0
신흥정육식당,서울시 강동구 성내동 428-2 파크프라자 126호,4.4,14898.0,13.0
매일스시횟집,서울시 마포구 염리동 95-1,4.4,5665.0,7.0
잔상,서울시 서초구 양재동 244-3,4.4,457.0,5.0
히노카츠,서울시 강남구 도곡동 959-16 1F,4.4,6901.0,8.0
미국 양반통닭,서울시 용산구 이태원동 255-42,4.4,5065.0,6.0
상암회관,서울시 마포구 상암동 1597 1F,4.4,12564.0,10.0
대원집,서울시 중구 다동 124-2,4.4,16779.0,9.0
잘란연남,서울시 마포구 연남동 255-25,4.4,3362.0,6.0
고꿉집,서울시 강남구 역삼동 834-20 1F,4.4,1961.0,5.0
힐즈앤유로파,서울시 용산구 용산동2가 44-7 2F,4.4,5012.0,8.0
"가츠오
                                    (대치점)",서울시 강남구 대치동 923-8,4.4,1086.0,7.0
비일,서울시 용산구 청파동2가 71-74 B1,4.4,8952.0,10.0
고우마구로,서울시 동작구 상도1동 711,4.4,9397.0,7.0
"미트볼라운지
                                    (삼청점)",서울시 종로구 팔판동 27-5,4.4,5064.0,8.0
하얼빈양갈비엔양꼬치,서울시 송파구 송파동 9-9,4.4,500.0,4.0
쎄오쎄오,서울시 성북구 동선동2가 140 B1,4.4,4973.0,6.0
히바리,서울시 중구 서소문동 120-12 4F,4.4,9867.0,8.0
스시공간,서울시 강동구 천호동 415-28 1F,4.4,1707.0,5.0
"태양
                                    (용산점)",서울시 용산구 한강로1가 253,4.4,1251.0,4.0
카츠오도,서울시 관악구 신림동 537-20,4.4,7950.0,7.0
"칙피스
                                    (신세계백화점본점)",서울시 중구 충무로1가 52-5 신세계백화점 본점 B1,4.4,3568.0,5.0
정식당,서울시 강남구 청담동 83-24 2F,4.3,367910.0,205.0
메종엠오,서울시 서초구 방배동 876-41,4.3,213723.0,238.0
"프릳츠커피컴퍼니
                                    (1호점)",서울시 마포구 도화동 179-9,4.3,191113.0,343.0
크레이지카츠,서울시 마포구 합정동 391-5 2F,4.3,222978.0,323.0
"다운타우너
                                    (한남점)",서울시 용산구 한남동 684-77 1F,4.3,274138.0,432.0
"파이어벨
                                    (본점)",서울시 강남구 대치동 908-17 1F,4.3,285564.0,381.0
오스테리아샘킴,서울시 마포구 합정동 386-37,4.3,313934.0,185.0
몽탄,서울시 용산구 한강로1가 251-1,4.3,104110.0,157.0
"중화복춘
                                    (공원)",서울시 마포구 동교동 152-11 101호,4.3,293498.0,192.0
파올로데마리아,서울시 서대문구 연희동 79-4,4.3,221198.0,117.0
"을밀대
                                    (본점)",서울시 마포구 염리동 147-6,4.3,114877.0,376.0
잇텐고,서울시 마포구 합정동 396-14,4.3,231393.0,295.0
매니멀스모크하우스,서울시 용산구 이태원동 455-33 2F,4.3,489384.0,315.0
호머피자,서울시 용산구 한남동 683-108 2F,4.3,237349.0,233.0
깡통만두,서울시 종로구 재동 84-22 1F,4.3,357615.0,256.0
"다운타우너
                                    (청담점)",서울시 강남구 신사동 666-25 1F,4.3,216422.0,301.0
"리틀넥
                                    (청담점)",서울시 강남구 신사동 653-7,4.3,198003.0,195.0
바베네,서울시 강남구 논현동 49-3,4.3,281445.0,148.0
아날로그가든,서울시 마포구 서교동 446-58 1F,4.3,380870.0,245.0
로리스더프라임립,서울시 서초구 서초동 1317-23 GT타워 3F,4.3,336664.0,197.0
스시선수,서울시 강남구 신사동 651-16 호림아트센터 2빌딩,4.3,268676.0,95.0
쟝블랑제리,서울시 관악구 봉천동 1660-7,4.3,221018.0,338.0
옥동식,서울시 마포구 서교동 385-6,4.3,272716.0,248.0
"부타이
                                    (1막)",서울시 강남구 대치동 956-6 B1,4.3,148770.0,171.0
스시고,서울시 서초구 반포동 94-10,4.3,171727.0,68.0
삼창교자,서울시 강남구 신사동 517-34 1F,4.3,88950.0,111.0
보타르가,서울시 강남구 신사동 644 1F,4.3,78296.0,62.0
"버터밀크
                                    (본점)",서울시 마포구 창전동 6-131,4.3,295286.0,225.0
뜨락,서울시 강남구 청담동 130-13,4.3,94903.0,66.0
수타우동겐,경기도 성남시 분당구 야탑동 503,4.3,209558.0,233.0
빠오즈푸,서울시 광진구 군자동 361-32,4.3,226905.0,197.0
"미스터서왕만두
                                    (이대점)",서울시 서대문구 대현동 27-20 가이아오피스텔,4.3,293388.0,297.0
"정돈
                                    (강남점)",서울시 강남구 역삼동 601-29 1F,4.3,313460.0,232.0
스시 나미키,서울시 강남구 논현동 241-1 강남파라곤 S동 1F 103호,4.3,161893.0,46.0
"스시조
                                    (서울 웨스틴조선호텔)",서울시 중구 소공동 87-1 서울 웨스틴조선호텔 20F,4.3,127512.0,51.0
"칸다소바
                                    (경복궁점)",서울시 종로구 체부동 28-2 1F,4.3,194624.0,209.0
"임병주산동칼국수 
                                    (본점)",서울시 서초구 서초동 1365,4.3,205412.0,241.0
정인면옥,서울시 영등포구 여의도동 13-1 기독교침례회총회빌딩 1F,4.3,158959.0,205.0
나카지마고에몽,서울시 영등포구 영등포동7가 203 아크로타워스퀘어 상가동 B1 39호,4.3,102176.0,28.0
"능라도
                                    (강남점)",서울시 강남구 삼성동 151-7 싹아트센터 1F,4.3,77734.0,151.0
모찌방,서울시 강남구 대치동 905-21,4.3,112112.0,83.0
카사블랑카,서울시 용산구 용산동2가 44-7,4.3,238801.0,273.0
필동면옥,서울시 중구 필동3가 1-5,4.3,113289.0,263.0
"백년옥 
                                    (본점)",서울시 서초구 서초동 1450-6,4.3,247788.0,232.0
이다,서울시 종로구 권농동 141-5,4.3,53273.0,71.0
플랜트,서울시 용산구 이태원동 130-43 2F,4.3,143565.0,126.0
파이프그라운드,서울시 용산구 한남동 727-21 B1,4.3,101387.0,134.0
옥돌현옥,서울시 송파구 가락동 19-7,4.3,24065.0,69.0
한림돈가,서울시 서대문구 창천동 52-124 1F,4.3,174258.0,124.0
라망시크레,서울시 중구 회현동1가 210 레스케이프 호텔 26F,4.3,33949.0,30.0
사랑방칼국수,서울시 중구 충무로3가 23-1,4.3,286047.0,209.0
"봉피양
                                    (방이점)",서울시 송파구 방이동 205-8,4.3,140545.0,163.0
홍명,서울시 강남구 논현동 37-9 미현빌딩 1F,4.3,158603.0,125.0
스시사카우,서울시 강남구 신사동 627-27 B1,4.3,25628.0,30.0
"유유안
                                    (포시즌스호텔 서울)",서울시 종로구 당주동 30 포시즌스호텔 서울 11F,4.3,153157.0,52.0
오린지,서울시 송파구 송파동 30-7,4.3,72763.0,102.0
모로코코 카페,서울시 용산구 용산동2가 45-9,4.3,122519.0,100.0
묵전,서울시 강남구 신사동 645-11,4.3,265972.0,167.0
제이엘 디저트바,서울시 용산구 한남동 744-34,4.3,41246.0,76.0
미엔아이,서울시 송파구 송파동 55 1F,4.3,138962.0,130.0
이이요,서울시 광진구 능동 225-1,4.3,177803.0,146.0
에그앤플라워,서울시 용산구 용산동2가 1-549 2F,4.3,55362.0,53.0
스시 시미즈,서울시 강남구 신사동 631-18 B1,4.3,71251.0,28.0
오근내 닭갈비,서울시 용산구 한강로3가 40-90,4.3,137572.0,160.0
비스트로 루틴,서울시 용산구 한남동 684-106 1F,4.3,226283.0,120.0
우마담,서울시 마포구 서교동 396-46 2F,4.3,206887.0,31.0
연교,서울시 마포구 연남동 383-95 1F,4.3,60309.0,84.0
맘맘테이블,서울시 서대문구 창천동 13-13,4.3,149090.0,184.0
진진,서울시 마포구 서교동 469-67 1F,4.3,112115.0,96.0
"멘야하나비
                                    (신사점)",서울시 서초구 잠원동 10-44,4.3,124791.0,153.0
메종드라카테고리,서울시 강남구 청담동 85 송은아트스페이스,4.3,154025.0,106.0
어반플랜트,서울시 마포구 합정동 363-28,4.3,91842.0,92.0
청류벽,서울시 서초구 서초동 1327-29 105호,4.3,115464.0,77.0
선데이버거클럽,서울시 강남구 신사동 642-8 201호,4.3,26027.0,63.0
초원,서울시 용산구 남영동 80-4,4.3,50194.0,55.0
황평집닭곰탕,서울시 중구 인현동2가 135-13,4.3,111255.0,94.0
야끼소바니주마루,서울시 송파구 송파동 13-18 1F,4.3,119523.0,109.0
로컬릿,서울시 성동구 옥수동 201-1 2F,4.3,68552.0,50.0
양키스 버거&피자,서울시 영등포구 문래동3가 58-75,4.3,105216.0,108.0
아루히,서울시 영등포구 여의도동 35-5 2F,4.3,95581.0,34.0
"모터시티
                                    (역삼점)",서울시 강남구 역삼동 736-1 아크플레이스 어반스코트 1F,4.3,114540.0,115.0
비아 메렝게,서울시 서대문구 창천동 45-9 1F,4.3,168653.0,121.0
삼청동수제비,서울시 종로구 삼청동 99,4.3,94819.0,275.0
마일스톤커피,서울시 강남구 신사동 554-4,4.3,85027.0,115.0
스시이마,서울시 은평구 역촌동 9-60 1F,4.3,96223.0,29.0
스시쇼우,서울시 서초구 반포동 94-17 2F,4.3,28606.0,25.0
스시다원,서울시 송파구 삼전동 4 1F,4.3,13586.0,23.0
"테일러커피
                                    (서교점)",서울시 마포구 서교동 338-2 소로몰,4.3,106623.0,163.0
호루몬,서울시 강남구 신사동 631-17 2F,4.3,53054.0,41.0
광화문국밥,서울시 중구 정동 1-48,4.3,127462.0,128.0
"르빵
                                    (명동성당점)",서울시 중구 명동2가 1-1,4.3,203344.0,104.0
또순이네,서울시 영등포구 양평동4가 81,4.3,132324.0,114.0
"대한옥
                                    (1호점)",서울시 영등포구 영등포동2가 221-1,4.3,129090.0,104.0
코끼리베이글,서울시 영등포구 양평동3가 69,4.3,62934.0,101.0
"동경산책
                                    (샤로수길점)",서울시 관악구 봉천동 1604-8 2F,4.3,116647.0,111.0
"오월의종
                                    (타임스퀘어점)",서울시 영등포구 영등포동4가 442,4.3,121688.0,121.0
"나인스게이트
                                    (서울 웨스틴조선호텔)",서울시 중구 소공동 87-1 서울 웨스틴조선호텔 LF,4.3,164805.0,47.0
"바다회사랑
                                    (1호점)",서울시 마포구 연남동 566-8,4.3,283684.0,168.0
고른햇살,서울시 성북구 안암동5가 101-28,4.3,251454.0,271.0
"플레이버즈
                                    (JW메리어트 호텔 서울)",서울시 서초구 반포동 19-3 JW메리어트 호텔 서울 2F,4.3,82746.0,39.0
"베이크
                                    (신세계백화점강남점)",서울시 서초구 반포동 19-3 신세계백화점 강남점 B1,4.3,175705.0,177.0
일무레또,서울시 강남구 신사동 556-12,4.3,81786.0,35.0
"앤트러사이트
                                    (서교점)",서울시 마포구 서교동 475-22,4.3,42681.0,69.0
